Beach,Image,Results,Seal Conf Lvl,Clump Conf Lvl,Overlap,Clump Threshold,Ground Truth,Median Prop Diff
DC,DJI_0124,152.27,40,32,20,5,126,0.20849206349206356
DC,DJI_0124,280.54,40,32,20,6,126,1.2265079365079368
DC,DJI_0124,154.27,30,34,20,5,126,0.22436507936507943
DC,DJI_0124,282.54,30,34,20,6,126,1.2423809523809526
DC,DJI_0124,153.27,32,34,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,32,34,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,34,34,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,34,34,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,36,34,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,36,34,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,38,34,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,38,34,20,6,126,1.2344444444444447
DC,DJI_0124,152.27,40,34,20,5,126,0.20849206349206356
DC,DJI_0124,280.54,40,34,20,6,126,1.2265079365079368
DC,DJI_0124,154.27,30,36,20,5,126,0.22436507936507943
DC,DJI_0124,282.54,30,36,20,6,126,1.2423809523809526
DC,DJI_0124,153.27,32,36,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,32,36,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,34,36,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,34,36,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,36,36,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,36,36,20,6,126,1.2344444444444447
DC,DJI_0124,153.27,38,36,20,5,126,0.2164285714285715
DC,DJI_0124,281.54,38,36,20,6,126,1.2344444444444447
DC,DJI_0124,152.27,40,36,20,5,126,0.20849206349206356
DC,DJI_0124,280.54,40,36,20,6,126,1.2265079365079368
DC,DJI_0124,152.28000000000003,30,38,20,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,30,38,20,6,126,1.1949206349206354
DC,DJI_0124,151.28000000000003,32,38,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,32,38,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,34,38,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,34,38,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,36,38,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,36,38,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,38,38,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,38,38,20,6,126,1.1869841269841275
DC,DJI_0124,150.28000000000003,40,38,20,5,126,0.19269841269841292
DC,DJI_0124,274.56000000000006,40,38,20,6,126,1.1790476190476196
DC,DJI_0124,152.28000000000003,30,40,20,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,30,40,20,6,126,1.1949206349206354
DC,DJI_0124,151.28000000000003,32,40,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,32,40,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,34,40,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,34,40,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,36,40,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,36,40,20,6,126,1.1869841269841275
DC,DJI_0124,151.28000000000003,38,40,20,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,38,40,20,6,126,1.1869841269841275
DC,DJI_0124,150.28000000000003,40,40,20,5,126,0.19269841269841292
DC,DJI_0124,274.56000000000006,40,40,20,6,126,1.1790476190476196
DC,DJI_0124,158.24,30,30,21,5,126,0.2558730158730159
DC,DJI_0124,290.48,30,30,21,6,126,1.3053968253968256
DC,DJI_0124,157.24,32,30,21,5,126,0.247936507936508
DC,DJI_0124,289.48,32,30,21,6,126,1.2974603174603176
DC,DJI_0124,157.24,34,30,21,5,126,0.247936507936508
DC,DJI_0124,289.48,34,30,21,6,126,1.2974603174603176
DC,DJI_0124,157.24,36,30,21,5,126,0.247936507936508
DC,DJI_0124,289.48,36,30,21,6,126,1.2974603174603176
DC,DJI_0124,157.24,38,30,21,5,126,0.247936507936508
DC,DJI_0124,289.48,38,30,21,6,126,1.2974603174603176
DC,DJI_0124,156.24,40,30,21,5,126,0.24000000000000007
DC,DJI_0124,288.48,40,30,21,6,126,1.2895238095238097
DC,DJI_0124,155.27,30,32,21,5,126,0.23230158730158737
DC,DJI_0124,283.54,30,32,21,6,126,1.2503174603174605
DC,DJI_0124,154.27,32,32,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,32,32,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,34,32,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,34,32,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,36,32,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,36,32,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,38,32,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,38,32,21,6,126,1.2423809523809526
DC,DJI_0124,153.27,40,32,21,5,126,0.2164285714285715
DC,DJI_0124,281.54,40,32,21,6,126,1.2344444444444447
DC,DJI_0124,155.27,30,34,21,5,126,0.23230158730158737
DC,DJI_0124,283.54,30,34,21,6,126,1.2503174603174605
DC,DJI_0124,154.27,32,34,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,32,34,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,34,34,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,34,34,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,36,34,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,36,34,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,38,34,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,38,34,21,6,126,1.2423809523809526
DC,DJI_0124,153.27,40,34,21,5,126,0.2164285714285715
DC,DJI_0124,281.54,40,34,21,6,126,1.2344444444444447
DC,DJI_0124,155.27,30,36,21,5,126,0.23230158730158737
DC,DJI_0124,283.54,30,36,21,6,126,1.2503174603174605
DC,DJI_0124,154.27,32,36,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,32,36,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,34,36,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,34,36,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,36,36,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,36,36,21,6,126,1.2423809523809526
DC,DJI_0124,154.27,38,36,21,5,126,0.22436507936507943
DC,DJI_0124,282.54,38,36,21,6,126,1.2423809523809526
DC,DJI_0124,153.27,40,36,21,5,126,0.2164285714285715
DC,DJI_0124,281.54,40,36,21,6,126,1.2344444444444447
DC,DJI_0124,153.28000000000003,30,38,21,5,126,0.21650793650793673
DC,DJI_0124,277.56000000000006,30,38,21,6,126,1.2028571428571433
DC,DJI_0124,152.28000000000003,32,38,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,32,38,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,34,38,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,34,38,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,36,38,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,36,38,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,38,38,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,38,38,21,6,126,1.1949206349206354
DC,DJI_0124,151.28000000000003,40,38,21,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,40,38,21,6,126,1.1869841269841275
DC,DJI_0124,153.28000000000003,30,40,21,5,126,0.21650793650793673
DC,DJI_0124,277.56000000000006,30,40,21,6,126,1.2028571428571433
DC,DJI_0124,152.28000000000003,32,40,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,32,40,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,34,40,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,34,40,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,36,40,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,36,40,21,6,126,1.1949206349206354
DC,DJI_0124,152.28000000000003,38,40,21,5,126,0.2085714285714288
DC,DJI_0124,276.56000000000006,38,40,21,6,126,1.1949206349206354
DC,DJI_0124,151.28000000000003,40,40,21,5,126,0.20063492063492086
DC,DJI_0124,275.56000000000006,40,40,21,6,126,1.1869841269841275
DC,DJI_0129,59.0,30,30,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,30,30,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,32,30,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,32,30,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,34,30,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,34,30,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,36,30,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,36,30,20,6,52,1.0576923076923077
DC,DJI_0129,58.0,38,30,20,5,52,0.11538461538461539
DC,DJI_0129,106.0,38,30,20,6,52,1.0384615384615385
DC,DJI_0129,57.0,40,30,20,5,52,0.09615384615384616
DC,DJI_0129,105.0,40,30,20,6,52,1.0192307692307692
DC,DJI_0129,59.0,30,32,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,30,32,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,32,32,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,32,32,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,34,32,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,34,32,20,6,52,1.0576923076923077
DC,DJI_0129,59.0,36,32,20,5,52,0.1346153846153846
DC,DJI_0129,107.0,36,32,20,6,52,1.0576923076923077
DC,DJI_0129,58.0,38,32,20,5,52,0.11538461538461539
DC,DJI_0129,106.0,38,32,20,6,52,1.0384615384615385
DC,DJI_0129,57.0,40,32,20,5,52,0.09615384615384616
DC,DJI_0129,105.0,40,32,20,6,52,1.0192307692307692
DC,DJI_0129,54.61,30,34,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,34,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,34,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,34,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,34,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,34,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,34,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,34,20,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,34,20,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,34,20,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,34,20,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,34,20,6,52,0.8119230769230769
DC,DJI_0129,54.61,30,36,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,36,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,36,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,36,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,36,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,36,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,36,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,36,20,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,36,20,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,36,20,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,36,20,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,36,20,6,52,0.8119230769230769
DC,DJI_0129,54.61,30,38,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,38,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,38,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,38,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,38,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,38,20,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,38,20,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,38,20,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,38,20,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,38,20,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,38,20,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,38,20,6,52,0.8119230769230769
DC,DJI_0129,53.29,30,40,20,5,52,0.02480769230769229
DC,DJI_0129,91.58,30,40,20,6,52,0.7611538461538461
DC,DJI_0129,53.29,32,40,20,5,52,0.02480769230769229
DC,DJI_0129,91.58,32,40,20,6,52,0.7611538461538461
DC,DJI_0129,53.29,34,40,20,5,52,0.02480769230769229
DC,DJI_0129,91.58,34,40,20,6,52,0.7611538461538461
DC,DJI_0129,53.29,36,40,20,5,52,0.02480769230769229
DC,DJI_0129,91.58,36,40,20,6,52,0.7611538461538461
DC,DJI_0129,52.29,38,40,20,5,52,0.005576923076923061
DC,DJI_0129,90.58,38,40,20,6,52,0.7419230769230769
DC,DJI_0129,51.29,40,40,20,5,52,0.013653846153846171
DC,DJI_0129,89.58,40,40,20,6,52,0.7226923076923076
DC,DJI_0129,59.0,30,30,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,30,30,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,32,30,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,32,30,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,34,30,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,34,30,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,36,30,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,36,30,21,6,52,1.0576923076923077
DC,DJI_0129,58.0,38,30,21,5,52,0.11538461538461539
DC,DJI_0129,106.0,38,30,21,6,52,1.0384615384615385
DC,DJI_0129,57.0,40,30,21,5,52,0.09615384615384616
DC,DJI_0129,105.0,40,30,21,6,52,1.0192307692307692
DC,DJI_0129,59.0,30,32,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,30,32,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,32,32,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,32,32,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,34,32,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,34,32,21,6,52,1.0576923076923077
DC,DJI_0129,59.0,36,32,21,5,52,0.1346153846153846
DC,DJI_0129,107.0,36,32,21,6,52,1.0576923076923077
DC,DJI_0129,58.0,38,32,21,5,52,0.11538461538461539
DC,DJI_0129,106.0,38,32,21,6,52,1.0384615384615385
DC,DJI_0129,57.0,40,32,21,5,52,0.09615384615384616
DC,DJI_0129,105.0,40,32,21,6,52,1.0192307692307692
DC,DJI_0129,54.61,30,34,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,34,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,34,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,34,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,34,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,34,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,34,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,34,21,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,34,21,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,34,21,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,34,21,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,34,21,6,52,0.8119230769230769
DC,DJI_0129,54.61,30,36,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,36,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,36,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,36,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,36,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,36,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,36,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,36,21,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,36,21,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,36,21,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,36,21,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,36,21,6,52,0.8119230769230769
DC,DJI_0129,54.61,30,38,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,30,38,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,32,38,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,32,38,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,34,38,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,34,38,21,6,52,0.8503846153846154
DC,DJI_0129,54.61,36,38,21,5,52,0.05019230769230768
DC,DJI_0129,96.22,36,38,21,6,52,0.8503846153846154
DC,DJI_0129,53.61,38,38,21,5,52,0.03096153846153845
DC,DJI_0129,95.22,38,38,21,6,52,0.8311538461538461
DC,DJI_0129,52.61,40,38,21,5,52,0.01173076923076922
DC,DJI_0129,94.22,40,38,21,6,52,0.8119230769230769
DC,DJI_0129,53.29,30,40,21,5,52,0.02480769230769229
DC,DJI_0129,91.58,30,40,21,6,52,0.7611538461538461
DC,DJI_0129,53.29,32,40,21,5,52,0.02480769230769229
DC,DJI_0129,91.58,32,40,21,6,52,0.7611538461538461
DC,DJI_0129,53.29,34,40,21,5,52,0.02480769230769229
DC,DJI_0129,91.58,34,40,21,6,52,0.7611538461538461
DC,DJI_0129,53.29,36,40,21,5,52,0.02480769230769229
DC,DJI_0129,91.58,36,40,21,6,52,0.7611538461538461
DC,DJI_0129,52.29,38,40,21,5,52,0.005576923076923061
DC,DJI_0129,90.58,38,40,21,6,52,0.7419230769230769
DC,DJI_0129,51.29,40,40,21,5,52,0.013653846153846171
DC,DJI_0129,89.58,40,40,21,6,52,0.7226923076923076
DC,DJI_0177,126.35000000000001,30,30,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,30,30,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,32,30,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,32,30,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,34,30,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,34,30,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,36,30,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,36,30,20,6,100,1.4170000000000003
DC,DJI_0177,125.35000000000001,38,30,20,5,100,0.25350000000000006
DC,DJI_0177,240.70000000000002,38,30,20,6,100,1.4070000000000003
DC,DJI_0177,124.35000000000001,40,30,20,5,100,0.24350000000000008
DC,DJI_0177,239.70000000000002,40,30,20,6,100,1.3970000000000002
DC,DJI_0177,126.35000000000001,30,32,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,30,32,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,32,32,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,32,32,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,34,32,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,34,32,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,36,32,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,36,32,20,6,100,1.4170000000000003
DC,DJI_0177,125.35000000000001,38,32,20,5,100,0.25350000000000006
DC,DJI_0177,240.70000000000002,38,32,20,6,100,1.4070000000000003
DC,DJI_0177,124.35000000000001,40,32,20,5,100,0.24350000000000008
DC,DJI_0177,239.70000000000002,40,32,20,6,100,1.3970000000000002
DC,DJI_0177,126.35000000000001,30,34,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,30,34,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,32,34,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,32,34,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,34,34,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,34,34,20,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,36,34,20,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,36,34,20,6,100,1.4170000000000003
DC,DJI_0177,125.35000000000001,38,34,20,5,100,0.25350000000000006
DC,DJI_0177,240.70000000000002,38,34,20,6,100,1.4070000000000003
DC,DJI_0177,124.35000000000001,40,34,20,5,100,0.24350000000000008
DC,DJI_0177,239.70000000000002,40,34,20,6,100,1.3970000000000002
DC,DJI_0177,121.11000000000001,30,36,20,5,100,0.21110000000000015
DC,DJI_0177,231.22000000000003,30,36,20,6,100,1.3122000000000003
DC,DJI_0177,121.11000000000001,32,36,20,5,100,0.21110000000000015
DC,DJI_0177,231.22000000000003,32,36,20,6,100,1.3122000000000003
DC,DJI_0177,121.11000000000001,34,36,20,5,100,0.21110000000000015
DC,DJI_0177,231.22000000000003,34,36,20,6,100,1.3122000000000003
DC,DJI_0177,121.11000000000001,36,36,20,5,100,0.21110000000000015
DC,DJI_0177,231.22000000000003,36,36,20,6,100,1.3122000000000003
DC,DJI_0177,120.11000000000001,38,36,20,5,100,0.20110000000000014
DC,DJI_0177,230.22000000000003,38,36,20,6,100,1.3022000000000002
DC,DJI_0177,119.11000000000001,40,36,20,5,100,0.19110000000000013
DC,DJI_0177,229.22000000000003,40,36,20,6,100,1.2922000000000002
DC,DJI_0177,116.77000000000001,30,38,20,5,100,0.1677000000000001
DC,DJI_0177,222.54000000000002,30,38,20,6,100,1.2254000000000003
DC,DJI_0177,116.77000000000001,32,38,20,5,100,0.1677000000000001
DC,DJI_0177,222.54000000000002,32,38,20,6,100,1.2254000000000003
DC,DJI_0177,116.77000000000001,34,38,20,5,100,0.1677000000000001
DC,DJI_0177,222.54000000000002,34,38,20,6,100,1.2254000000000003
DC,DJI_0177,116.77000000000001,36,38,20,5,100,0.1677000000000001
DC,DJI_0177,222.54000000000002,36,38,20,6,100,1.2254000000000003
DC,DJI_0177,115.77000000000001,38,38,20,5,100,0.1577000000000001
DC,DJI_0177,221.54000000000002,38,38,20,6,100,1.2154000000000003
DC,DJI_0177,114.77000000000001,40,38,20,5,100,0.1477000000000001
DC,DJI_0177,220.54000000000002,40,38,20,6,100,1.2054000000000002
DC,DJI_0177,113.12,30,40,20,5,100,0.13120000000000004
DC,DJI_0177,214.24,30,40,20,6,100,1.1424
DC,DJI_0177,113.12,32,40,20,5,100,0.13120000000000004
DC,DJI_0177,214.24,32,40,20,6,100,1.1424
DC,DJI_0177,113.12,34,40,20,5,100,0.13120000000000004
DC,DJI_0177,214.24,34,40,20,6,100,1.1424
DC,DJI_0177,113.12,36,40,20,5,100,0.13120000000000004
DC,DJI_0177,214.24,36,40,20,6,100,1.1424
DC,DJI_0177,112.12,38,40,20,5,100,0.12120000000000004
DC,DJI_0177,213.24,38,40,20,6,100,1.1324
DC,DJI_0177,110.12,40,40,20,5,100,0.10120000000000004
DC,DJI_0177,211.24,40,40,20,6,100,1.1124
DC,DJI_0177,126.35000000000001,30,30,21,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,30,30,21,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,32,30,21,5,100,0.26350000000000007
DC,DJI_0177,241.70000000000002,32,30,21,6,100,1.4170000000000003
DC,DJI_0177,126.35000000000001,34,30,21,5,100,0.26350000000000007
